0.0873934,0.0532494,0.158244,0.279199,0.19208,0.229835,line
0.087431,0.0533,0.15836,0.278836,0.192294,0.229779,line
0.0871513,0.0530993,0.157666,0.280692,0.191021,0.23037,line
0.0874281,0.0532877,0.157972,0.279403,0.191787,0.230123,line
0.0876726,0.0533251,0.158775,0.278607,0.191485,0.230135,line
0.0873155,0.0533049,0.158204,0.278991,0.192213,0.229972,line
0.087267,0.053249,0.158579,0.279324,0.191547,0.230034,line
0.0879043,0.0531458,0.158884,0.27889,0.191414,0.229762,line
0.0879006,0.0535282,0.159025,0.278269,0.191953,0.229325,line
nan,nan,nan,nan,nan,nan,line
0.0875202,0.0534137,0.158333,0.278274,0.192815,0.229644,line
0.0872638,0.0531727,0.157951,0.279949,0.191657,0.230007,line
0.0873463,0.0533584,0.158308,0.279387,0.191801,0.229799,line
0.0876725,0.0532342,0.158461,0.278476,0.191963,0.230192,line
0.0873996,0.0533606,0.158183,0.279232,0.191682,0.230142,line
0.0874502,0.0531435,0.158116,0.279815,0.191539,0.229936,line
0.0873429,0.0531708,0.15788,0.27971,0.191641,0.230255,line
0.0872124,0.0531597,0.158195,0.280008,0.192007,0.229418,line
0.0873256,0.053165,0.157703,0.279878,0.19114,0.230789,line
0.087255,0.0531656,0.15771,0.28049,0.191406,0.229973,line
0.0870879,0.053169,0.157743,0.279907,0.191969,0.230124,line
0.0877753,0.0532591,0.158808,0.278697,0.191485,0.229976,line
0.0874604,0.0532056,0.1578,0.280155,0.191359,0.23002,line
0.0872893,0.0532034,0.158072,0.280346,0.191259,0.229831,line
0.0877719,0.0531095,0.158402,0.278843,0.191787,0.230086,line
0.0876348,0.0532251,0.158607,0.27899,0.192126,0.229416,line
0.0873881,0.0533568,0.157805,0.28006,0.19129,0.2301,line
0.0872495,0.0531812,0.157708,0.279946,0.191671,0.230244,line
0.0873793,0.0532454,0.158386,0.278988,0.191978,0.230024,line
0.0875616,0.0533004,0.158497,0.27928,0.191636,0.229725,line
0.0876117,0.0531627,0.158271,0.279613,0.191294,0.230048,line
0.0874071,0.0532492,0.158283,0.279129,0.192073,0.229858,line
0.087318,0.0534053,0.157616,0.279796,0.191615,0.23025,line
0.0873231,0.0532158,0.157754,0.279699,0.191679,0.23033,line
0.0872099,0.0531216,0.158333,0.279651,0.191552,0.230134,line
0.0875083,0.0533832,0.158399,0.278701,0.192298,0.22971,line
0.0872648,0.0531543,0.157806,0.28039,0.191391,0.229993,line
0.0876325,0.0534059,0.158691,0.278165,0.192665,0.22944,line
0.087224,0.0531537,0.157836,0.280246,0.191519,0.230021,line
0.0871753,0.0532514,0.157867,0.279642,0.191849,0.230216,line
0.0873239,0.0533936,0.15799,0.279275,0.192123,0.229894,line
0.0872448,0.0531209,0.158401,0.279285,0.191997,0.229951,line
0.0874559,0.0532149,0.158078,0.279416,0.191506,0.230329,line
0.0873442,0.0532179,0.158044,0.279626,0.191866,0.229902,line
0.0872771,0.0531898,0.157945,0.279975,0.191512,0.2301,line
0.0872861,0.0532427,0.157845,0.279259,0.191566,0.230801,line
0.0871828,0.0533014,0.157664,0.280166,0.191688,0.229998,line
0.0875707,0.0532537,0.158074,0.279223,0.191808,0.230071,line
0.0872648,0.0531543,0.157806,0.28039,0.191391,0.229993,line
0.087353,0.0531806,0.158053,0.279707,0.191871,0.229835,line
0.087329,0.0532605,0.157825,0.279807,0.19165,0.230129,line
0.0872657,0.0532929,0.158877,0.278586,0.192478,0.229501,line
0.0872926,0.0531909,0.158004,0.279734,0.191724,0.230055,line
0.0872723,0.0531857,0.157946,0.279783,0.191555,0.230257,line
0.0871889,0.0531028,0.157856,0.280183,0.191182,0.230487,line
0.0872851,0.0533696,0.1584,0.278982,0.1917,0.230262,line
0.0873464,0.0532454,0.158118,0.279605,0.191901,0.229785,line
0.0876633,0.0532548,0.158634,0.279003,0.191708,0.229737,line
0.0873013,0.0531974,0.157977,0.279802,0.191662,0.230061,line
0.0878484,0.0533488,0.158492,0.278911,0.191904,0.229497,line
0.0878252,0.0535443,0.158532,0.278595,0.192044,0.229459,line
0.0871434,0.0532148,0.157871,0.279733,0.191769,0.230268,line
nan,nan,nan,nan,nan,nan,line
0.0873852,0.0531601,0.158176,0.279548,0.191723,0.230007,line
nan,nan,nan,nan,nan,nan,line
0.0874293,0.0532577,0.157962,0.279652,0.191595,0.230104,line
0.0872199,0.0531578,0.157901,0.279853,0.191638,0.23023,line
0.0872725,0.0532384,0.158231,0.279545,0.192241,0.229472,line
nan,nan,nan,nan,nan,nan,line
0.0873222,0.0532263,0.158058,0.279544,0.19166,0.230189,line
0.0872116,0.0531432,0.158302,0.279487,0.19208,0.229776,line
0.0874332,0.0531954,0.158029,0.279517,0.19201,0.229816,line
0.086867,0.0529202,0.157214,0.28306,0.190825,0.229114,line
0.0876279,0.0531542,0.157761,0.280012,0.19133,0.230116,line
0.0877275,0.0533203,0.158991,0.278674,0.191651,0.229636,line
0.0878538,0.0533083,0.158016,0.279326,0.191704,0.229791,line
0.0872805,0.0532603,0.158063,0.279299,0.191805,0.230292,line
0.0874537,0.0533143,0.157763,0.279444,0.191805,0.23022,line
nan,nan,nan,nan,nan,nan,line
0.087059,0.0530464,0.157151,0.281978,0.19084,0.229925,line
0.0872825,0.0536218,0.157552,0.278994,0.190621,0.23193,line
0.0881136,0.0536683,0.158697,0.278353,0.192294,0.228874,line
0.0874665,0.0531287,0.158405,0.279635,0.191156,0.230209,line
0.0875087,0.0532542,0.158254,0.279371,0.191764,0.229848,line
0.0871738,0.0531976,0.157844,0.279751,0.191714,0.230319,line
0.0872798,0.0532463,0.158301,0.279256,0.191918,0.229999,line
0.0872851,0.0531812,0.157979,0.279852,0.191675,0.230028,line
0.0871347,0.0530897,0.157863,0.280314,0.191401,0.230197,line
0.0880193,0.0534306,0.158271,0.278805,0.192033,0.229441,line
0.0873248,0.0531953,0.158459,0.279131,0.192109,0.22978,line
0.0873694,0.0531143,0.157891,0.280029,0.191368,0.230228,line
0.0872383,0.0531524,0.158133,0.279868,0.191743,0.229866,line
0.0873172,0.053322,0.158311,0.278887,0.192008,0.230155,line
0.0872701,0.0531765,0.157962,0.279883,0.19167,0.230039,line
0.087194,0.0532716,0.158141,0.279327,0.191918,0.230148,line
0.0872253,0.0531292,0.157749,0.280714,0.191148,0.230035,line
0.0870865,0.0531604,0.158296,0.279408,0.192185,0.229863,line
0.0872303,0.0531623,0.157651,0.280212,0.191596,0.230148,line
0.0876057,0.0531562,0.1579,0.280179,0.191251,0.229909,line
0.0873601,0.0531345,0.158094,0.279089,0.192216,0.230107,line
0.0872677,0.05315,0.158015,0.279762,0.19183,0.229976,line
0.0883052,0.0534537,0.158979,0.278159,0.191893,0.22921,line
0.0884304,0.0534184,0.159914,0.277126,0.191767,0.229344,line
0.087342,0.0531629,0.158242,0.279427,0.191904,0.229922,line
0.087378,0.0532613,0.157917,0.279516,0.191874,0.230053,line
0.0873855,0.0532786,0.158504,0.278567,0.1926,0.229665,line
0.0875634,0.0531141,0.158017,0.28013,0.191377,0.229799,line
0.0874195,0.0528598,0.16103,0.277626,0.191863,0.229202,line
0.0872149,0.0534497,0.158181,0.278688,0.192582,0.229884,line
0.086942,0.0529692,0.15729,0.282193,0.190787,0.229819,line
0.0877587,0.053448,0.158583,0.278857,0.191919,0.229434,line
0.0870918,0.0531563,0.159048,0.279509,0.191444,0.22975,line
0.0885168,0.0534369,0.15868,0.277566,0.192107,0.229694,line
0.0874083,0.0532939,0.157927,0.279357,0.191673,0.230341,line
0.0873318,0.0532701,0.157912,0.279758,0.191646,0.230083,line
0.0879497,0.0533822,0.157962,0.278692,0.192559,0.229455,line
0.0872581,0.0533499,0.157955,0.279493,0.191757,0.230187,line
0.0875885,0.0531886,0.158205,0.279244,0.191598,0.230176,line
0.0875485,0.0530596,0.158849,0.279214,0.191599,0.22973,line
0.0871714,0.0532023,0.158104,0.279823,0.19137,0.230329,line
0.0875931,0.0532513,0.158405,0.279457,0.191497,0.229797,line
0.087291,0.053161,0.157931,0.279843,0.191683,0.230091,line
0.087286,0.0531887,0.157996,0.279749,0.191722,0.230059,line
0.0874444,0.0532934,0.15774,0.278294,0.192744,0.230484,line
0.0871409,0.0531874,0.157547,0.280248,0.19133,0.230547,line
0.0871813,0.0531313,0.15801,0.280185,0.191282,0.23021,line
0.0865984,0.0527906,0.156815,0.28182,0.190768,0.231208,line
0.0877767,0.0532126,0.158061,0.279448,0.191453,0.230049,line
0.0874145,0.0532257,0.158304,0.279104,0.192039,0.229913,line
0.0872312,0.0531775,0.157806,0.280096,0.191296,0.230393,line
0.0874261,0.0537414,0.158609,0.279178,0.191696,0.229349,line
0.0887265,0.0535933,0.159683,0.276615,0.192663,0.228719,line
0.0876495,0.0531548,0.158255,0.279315,0.191687,0.229939,line
0.0870848,0.0530324,0.15846,0.279691,0.191845,0.229887,line
0.0873811,0.0533306,0.157827,0.279261,0.191893,0.230307,line
0.0875447,0.0530764,0.157597,0.281414,0.190925,0.229443,line
0.0873976,0.0534282,0.158836,0.278127,0.192744,0.229467,line
0.087165,0.0531245,0.158405,0.279626,0.191549,0.230131,line
0.0874678,0.053125,0.157965,0.279681,0.191469,0.230292,line
0.0874514,0.0535313,0.158191,0.278711,0.19156,0.230556,line
0.0875876,0.0532565,0.1583,0.279388,0.191849,0.229619,line
0.0877759,0.053026,0.158955,0.279037,0.191294,0.229912,line
0.0886606,0.0535246,0.158773,0.278324,0.191923,0.228794,line
0.087252,0.0531661,0.158003,0.279912,0.19165,0.230017,line
0.0873042,0.053188,0.157943,0.28006,0.191612,0.229893,line
0.0884005,0.0536043,0.159666,0.277086,0.191795,0.229447,line
0.0874058,0.0533576,0.158001,0.279522,0.191728,0.229986,line
0.0872323,0.0532037,0.157846,0.279992,0.191367,0.230358,line
0.0871692,0.0531281,0.157513,0.280252,0.191519,0.230418,line
0.0877111,0.0533036,0.158288,0.279266,0.191734,0.229697,line
0.0874063,0.0531266,0.157744,0.279772,0.19118,0.230771,line
0.0872625,0.0529843,0.1586,0.279803,0.191665,0.229686,line
0.0877739,0.0531481,0.158325,0.279482,0.191605,0.229666,line
0.0873054,0.0533311,0.157719,0.279673,0.191721,0.23025,line
0.0873208,0.0531961,0.15777,0.279506,0.191939,0.230268,line
0.0872157,0.0532088,0.158447,0.279636,0.19193,0.229563,line
0.087392,0.0531233,0.158234,0.279729,0.191746,0.229776,line
0.0876572,0.0533286,0.158036,0.279659,0.191696,0.229624,line
0.0875923,0.0532444,0.158253,0.279053,0.191712,0.230145,line
0.0876096,0.053038,0.157773,0.280316,0.19117,0.230094,line
0.0873065,0.0532941,0.158135,0.279441,0.191679,0.230144,line
0.0872362,0.0532603,0.157706,0.279817,0.191851,0.230131,line
0.0874221,0.0535269,0.158033,0.279435,0.191604,0.22998,line
0.0875255,0.0532898,0.158224,0.27927,0.192101,0.22959,line
0.0873138,0.0531631,0.158237,0.279519,0.191827,0.22994,line
0.0872736,0.0531459,0.157411,0.280694,0.191155,0.23032,line
0.0875558,0.053169,0.158259,0.279144,0.191941,0.229931,line
0.0872507,0.0531114,0.157848,0.279932,0.191493,0.230365,line
0.0873495,0.0532341,0.158073,0.279533,0.191793,0.230018,
0.0877509,0.0536459,0.158574,0.277811,0.192034,0.230184,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0876685,0.0533393,0.158441,0.27866,0.192063,0.229828,
0.0877938,0.0533907,0.158598,0.278501,0.19198,0.229737,
0.0876825,0.053388,0.158742,0.277989,0.192291,0.229906,
0.0878269,0.0533425,0.158584,0.278238,0.19201,0.229998,
0.0878051,0.0538622,0.158824,0.277754,0.191843,0.229911,
0.0877122,0.0533622,0.158501,0.27869,0.191947,0.229788,
0.0876055,0.0532805,0.158466,0.279424,0.191435,0.229789,
0.0877289,0.0533492,0.158613,0.278329,0.192056,0.229924,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0879564,0.0536279,0.15835,0.278297,0.191969,0.2298,
0.0879311,0.0534474,0.158652,0.278209,0.192158,0.229603,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0877221,0.0533292,0.15852,0.278493,0.191939,0.229997,
0.0878217,0.0533518,0.158657,0.278227,0.192149,0.229794,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0877485,0.0534094,0.158271,0.278462,0.192066,0.230042,
0.0878326,0.0533105,0.158654,0.278291,0.192225,0.229688,
0.0878029,0.0532565,0.158241,0.278153,0.191777,0.230769,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0874949,0.053326,0.158112,0.27958,0.191641,0.229846,
0.08769,0.0533545,0.158474,0.278742,0.191937,0.229802,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0876635,0.0533455,0.15863,0.278993,0.191347,0.230021,
0.0876593,0.0533337,0.158414,0.27898,0.191856,0.229757,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0876822,0.053322,0.158396,0.27869,0.192018,0.229892,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0877162,0.0533374,0.158444,0.279168,0.191769,0.229566,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0877758,0.0533971,0.15848,0.278889,0.191679,0.229779,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0878632,0.0534682,0.158516,0.278531,0.191859,0.229763,
0.0876089,0.0533135,0.158349,0.278681,0.192095,0.229952,
0.0877938,0.0533907,0.158598,0.278501,0.19198,0.229737,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0877783,0.0534446,0.158274,0.278724,0.191892,0.229888,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0876102,0.0533002,0.158317,0.279326,0.191723,0.229724,
0.08769,0.0533545,0.158474,0.278742,0.191937,0.229802,
0.088057,0.0533674,0.158402,0.278722,0.191781,0.229671,
0.0877938,0.0533907,0.158598,0.278501,0.19198,0.229737,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0875785,0.0532831,0.158157,0.279608,0.191556,0.229817,
0.0875918,0.0532719,0.158365,0.27911,0.191898,0.229763,
0.087303,0.053959,0.157487,0.278138,0.190866,0.232247,
0.0874261,0.053237,0.158104,0.279355,0.191385,0.230493,
0.0877681,0.0533613,0.158556,0.278385,0.192297,0.229633,
0.0878344,0.0534177,0.158357,0.278078,0.192231,0.230082,
0.0877388,0.0535097,0.158463,0.278643,0.191935,0.229711,
0.0877719,0.0533753,0.158564,0.278564,0.191922,0.229802,
0.0877938,0.0533907,0.158598,0.278501,0.19198,0.229737,
0.0877384,0.0534323,0.158584,0.278604,0.191942,0.229699,
0.0880054,0.0536193,0.158252,0.278454,0.191955,0.229715,
0.0877436,0.0533676,0.158819,0.278175,0.192306,0.229588,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0878312,0.0533886,0.158675,0.2785,0.191963,0.229642,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0875743,0.0532671,0.158427,0.278885,0.192111,0.229736,
0.0878294,0.0533413,0.158614,0.278215,0.192327,0.229673,
0.0877429,0.0533904,0.15841,0.278472,0.191975,0.23001,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.087706,0.0533632,0.158505,0.278717,0.191979,0.229729,
0.0877293,0.0534241,0.158527,0.27871,0.191834,0.229776,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.08769,0.0533545,0.158474,0.278742,0.191937,0.229802,
0.0876576,0.0533389,0.158653,0.278473,0.192195,0.229682,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0877439,0.0533583,0.158942,0.278299,0.191857,0.2298,
0.0887152,0.0537349,0.159084,0.277199,0.192328,0.228939,
0.0875527,0.053286,0.15804,0.279199,0.19172,0.230203,
0.0873587,0.0531636,0.158185,0.279553,0.191865,0.229874,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0887152,0.0537349,0.159084,0.277199,0.192328,0.228939,
0.087765,0.0533711,0.158855,0.278418,0.191955,0.229636,
0.0877162,0.0534425,0.158291,0.278523,0.192121,0.229906,
0.0877461,0.0535906,0.158514,0.278813,0.191722,0.229614,
0.0876981,0.0533573,0.158484,0.278723,0.191941,0.229797,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0876805,0.0533716,0.158566,0.278577,0.191896,0.229909,
0.087783,0.0533869,0.158585,0.278526,0.191976,0.229744,
0.0874946,0.0533233,0.158365,0.278984,0.192016,0.229817,
0.087639,0.053288,0.158358,0.278985,0.191889,0.22984,
0.0879948,0.0534132,0.15857,0.278244,0.192166,0.229612,
0.0875693,0.0536118,0.158218,0.278661,0.191662,0.230278,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
0.0877648,0.0534513,0.158759,0.277974,0.192444,0.229606,
0.0876678,0.0534922,0.158293,0.278249,0.192435,0.229864,
0.0879343,0.0534393,0.158766,0.278174,0.192037,0.229649,
